CardWirthPy開発履歴
===================

20**/**/** ver.1 β2 (Reboot)
--------------------------------------------------------------------------

### 追加

追加はありません。

### 変更

 * 特殊技能カード配付効果の後で精神力喪失効果を適用すると、使用回数ゼロの特殊技能が配付される。
 * 圧縮されたクラシックなシナリオへのショートカットがショートカットの場所で認識されない。
 * ゲームオーバー画面でデバッガにイベントツリーを表示・操作できてしまう。
 * 新規スキンの自動生成でシナリオフォルダの設定が正しく行われない。
 * 追加したブックマークが保存されない場合がある。
 * 外部シナリオから持ち込んだ効果音が初期効果・二次効果に指定されていると鳴らない。


2015/10/01 ver.0.12.4α2 (Reboot)
--------------------------------------------------------------------------

### 追加

 * 現在の設定を`*.wssx`ファイルに保存・読み込みできるようにした。
 * パーティ情報に「レベルアップを停止する」オプションを追加。
 * オプションで拡大・縮小したカード画像のスムージングを無効にできるようにした。
 * 拠点の「改名」メニューを「設定の変更」に変更し、拠点の設定に「パーティのオートロード」を追加。
 * 拠点選択ダイアログに一覧表示モードを追加。
 * カードの移動で、送り先のキャラクターの所持カードとの交換を行えるようにした。
 * カード選択ダイアログで「送り先」がプレイヤーキャラクターになっている時、送り先のキャラクターに対する適性を表示するようにした。

### 変更

 * キャラクター情報ダイアログのフォーカス遷移を調節。
 * デバッガの称号編集・ゴシップ編集・終了印編集のフォーカス遷移を調節。
 * 逃走カードで死亡イベントが発生しないようにした。
 * 行間設定のあるフォントを使用する時、指定されたサイズを行間を含めないサイズと解釈してフォントを選択するようにした。この変更により、プレイヤーが指定した一部のフォントで、以前のバージョンよりも大きな文字が表示されるようになる可能性があります。その場合、少し小さなサイズに設定し直す事で元の表示に戻す事ができます。
 * Windows環境でのフォントのレンダリング方式を変更。これによってWindowsのフォントリンク機能が有効になり、指定されたフォントにグリフが存在しない文字も表示されるようになります。
 * 設定ダイアログのフォント設定欄のレイアウトを変更。
 * フォントによってメッセージがダイアログからはみ出るので、メッセージダイアログのサイズを動的に変更するようにした。
